rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,time_ref,secs,nsecs,source
1545224310035405829,,1129,,1545224310,27234875,'',,1490470792,253000000,"""fcu"""
1545224311054442709,,1130,,1545224311,25226343,'',,1490470793,252000000,"""fcu"""
1545224312047836912,,1131,,1545224312,26357747,'',,1490470794,253000000,"""fcu"""
1545224313036164970,,1132,,1545224313,25209267,'',,1490470795,250000000,"""fcu"""
1545224314033183990,,1133,,1545224314,27749001,'',,1490470796,254000000,"""fcu"""
1545224315036434511,,1134,,1545224315,27601823,'',,1490470797,252000000,"""fcu"""
1545224316033769180,,1135,,1545224316,24501015,'',,1490470798,250000000,"""fcu"""
1545224317037380951,,1136,,1545224317,27059504,'',,1490470799,252000000,"""fcu"""
1545224318034178663,,1137,,1545224318,25583067,'',,1490470800,252000000,"""fcu"""
1545224319031049108,,1138,,1545224319,24745119,'',,1490470801,251000000,"""fcu"""
1545224320035946671,,1139,,1545224320,26701794,'',,1490470802,253000000,"""fcu"""
1545224321029968833,,1140,,1545224321,25085884,'',,1490470803,252000000,"""fcu"""
1545224322033109931,,1141,,1545224322,26840116,'',,1490470804,253000000,"""fcu"""
1545224323030323771,,1142,,1545224323,24077861,'',,1490470805,250000000,"""fcu"""
1545224324035870706,,1143,,1545224324,27321152,'',,1490470806,253000000,"""fcu"""
1545224325050693509,,1144,,1545224325,26079988,'',,1490470807,252000000,"""fcu"""
1545224326039073845,,1145,,1545224326,26117204,'',,1490470808,253000000,"""fcu"""
1545224327035146921,,1146,,1545224327,28073528,'',,1490470809,253000000,"""fcu"""
1545224328030228140,,1147,,1545224328,24567328,'',,1490470810,252000000,"""fcu"""
1545224329069294035,,1148,,1545224329,23602107,'',,1490470811,250000000,"""fcu"""
1545224330040075175,,1149,,1545224330,24970105,'',,1490470812,250000000,"""fcu"""
1545224331032543966,,1150,,1545224331,24672489,'',,1490470813,251000000,"""fcu"""
1545224332030480769,,1151,,1545224332,24938465,'',,1490470814,252000000,"""fcu"""
1545224333030246276,,1152,,1545224333,24056584,'',,1490470815,250000000,"""fcu"""
1545224334097877626,,1153,,1545224334,26525522,'',,1490470816,252000000,"""fcu"""
1545224335072538106,,1154,,1545224335,27564937,'',,1490470817,254000000,"""fcu"""
1545224336036543903,,1155,,1545224336,24818383,'',,1490470818,251000000,"""fcu"""
1545224337035770964,,1156,,1545224337,26907224,'',,1490470819,254000000,"""fcu"""
1545224338035346794,,1157,,1545224338,25173637,'',,1490470820,251000000,"""fcu"""
1545224339057875697,,1158,,1545224339,24305725,'',,1490470821,250000000,"""fcu"""
1545224340098588297,,1159,,1545224340,25140255,'',,1490470822,251000000,"""fcu"""
1545224341131723271,,1160,,1545224341,23907556,'',,1490470823,251000000,"""fcu"""
1545224342170365893,,1161,,1545224342,26993380,'',,1490470824,254000000,"""fcu"""
1545224343462084432,,1162,,1545224343,26632816,'',,1490470825,253000000,"""fcu"""
1545224344036982906,,1163,,1545224344,25656164,'',,1490470826,253000000,"""fcu"""
1545224345032016073,,1164,,1545224345,26578930,'',,1490470827,253000000,"""fcu"""
1545224346029630349,,1165,,1545224346,27074565,'',,1490470828,254000000,"""fcu"""
1545224347036532009,,1166,,1545224347,26179219,'',,1490470829,254000000,"""fcu"""
1545224348034359638,,1167,,1545224348,25711998,'',,1490470830,253000000,"""fcu"""
1545224349131830685,,1168,,1545224349,25035404,'',,1490470831,252000000,"""fcu"""
1545224350039371804,,1169,,1545224350,24455791,'',,1490470832,251000000,"""fcu"""
1545224351030751272,,1170,,1545224351,24418103,'',,1490470833,252000000,"""fcu"""
1545224352036621831,,1171,,1545224352,26494314,'',,1490470834,254000000,"""fcu"""
1545224353037365760,,1172,,1545224353,26583745,'',,1490470835,253000000,"""fcu"""
1545224354030115529,,1173,,1545224354,25790715,'',,1490470836,252000000,"""fcu"""
1545224355026773449,,1174,,1545224355,24659300,'',,1490470837,252000000,"""fcu"""
1545224356028377854,,1175,,1545224356,23633922,'',,1490470838,250000000,"""fcu"""
1545224357029503598,,1176,,1545224357,23293278,'',,1490470839,251000000,"""fcu"""
1545224358024476628,,1177,,1545224358,23095079,'',,1490470840,251000000,"""fcu"""
1545224359035109527,,1178,,1545224359,23682395,'',,1490470841,251000000,"""fcu"""
